Country,Suicide Rate 2016,Mental _hospitals,health_units,outpatient _facilities,day _treatment,residential_facilities,Psychiatrists,Nurses,Social_workers,Psychologists,Region,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)","Sex ratio (m per 100 f, 2017)",GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),Employment: Agriculture (% of employed),Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),Agricultural production index (2004-2006=100),Food production index (2004-2006=100),International trade: Exports (million US$),International trade: Imports (million US$),International trade: Balance (million US$),"Balance of payments, current account (million US$)",Population growth rate (average annual %),Urban population (% of total population),Urban population growth rate (average annual %),"Fertility rate, total (live births per woman)",International migrant stock (000/% of total pop.),Refugees and others of concern to UNHCR (in thousands),Infant mortality rate (per 1000 live births,Health: Total expenditure (% of GDP),Health: Physicians (per 1000 pop.),Education: Government expenditure (% of GDP),Seats held by women in national parliaments %,Mobile-cellular subscriptions (per 100 inhabitants),Threatened species (number),Forested area (% of land area),"Energy production, primary (Petajoules)",Energy supply per capita (Gigajoules),Net Official Development Assist. received (% of GNI),Labour force participation (fe pop. %),Labour force participation (male pop. %),Life expectancy at birth (females years),"Life expectancy at birth (males, years)","Population age distribution (0-14 years, %)","Population age distribution (60+ years, %)",Education: Priary gross enrol. ratio (f per 100 pop.),Education: Primary gross enrol. ratio (m per 100 pop.),Education: Secondary gross enrol. ratio (f per 100 pop.),Education: Secondary gross enrol. ratio (m per 100 pop.),Education: Tertiary gross enrol. ratio (f per 100 pop.),Education: Tertiary gross enrol. ratio (m per 100 pop.),CO2 emission estimates (million tons),CO2 emission estimates (tons per capita),Pop. using improved drinking water (urban %),"Pop. using improved drinking water (rural, %)",Pop. using improved sanitation facilities (urban %),"Pop. using improved sanitation facilities (rural, %)"
Afghanistan,6.4,0.003,0.012,0.006,,,0.231,0.098,,0.29600000000000004,SouthernAsia,652864.0,35530.0,54.4,106.3,20270.0,-2.4,623.2,23.3,23.3,53.3,61.6,10.0,28.5,8.6,125.0,125.0,1458.0,3568.0,-2110.0,-5121.0,3.2,26.7,4.0,5.3,,1513.1,68.6,8.2,0.3,3.3,27.7,8.3,42.0,2.1,63.0,5.0,21.43,0.193,0.836,0.635,0.61,0.4320000000000001,0.041,0.911,1.3159999999999998,0.397,0.7070000000000001,0.037000000000000005,0.133,0.098,0.003,0.782,0.47,0.451,0.27
Albania,5.6,0.068,0.068,0.41,,0.445,1.471,6.876,1.06,1.231,SouthernEurope,28748.0,2930.0,106.9,101.9,11541.0,2.6,3984.2,22.4,26.0,51.7,41.4,18.3,40.3,15.8,134.0,134.0,1962.0,4669.0,-2707.0,-1222.0,-0.1,57.4,2.2,1.7,,8.8,14.6,5.9,1.3,3.5,22.9,63.3,130.0,28.2,84.0,36.0,2.96,0.402,0.61,0.799,0.7559999999999999,0.174,0.19,1.117,1.155,0.925,0.988,0.6809999999999999,0.487,0.057,0.02,0.949,0.952,0.955,0.902
Angola,8.9,0.011,,,,0.014,0.057,0.66,0.022,0.179,MiddleAfrica,1246700.0,29784.0,23.9,96.2,117955.0,3.0,4714.1,6.8,51.2,42.0,4.2,37.6,58.2,6.6,175.0,176.0,21011.0,8790.0,12221.0,-10273.0,3.5,44.1,5.0,6.0,,45.7,65.4,3.3,,,38.2,12.4,146.0,46.5,3902.0,25.0,0.42,0.598,0.7709999999999999,0.63,0.574,0.468,0.04,1.004,1.569,0.227,0.35100000000000003,0.08199999999999999,0.104,0.348,0.014,0.754,0.282,0.8859999999999999,0.225
Antigua and Barbuda,0.5,1.001,,,,,1.001,7.005,4.003,,Caribbean,442.0,102.0,231.8,92.3,1356.0,4.1,14764.5,1.9,18.3,79.8,,,,,88.0,88.0,61.0,491.0,-429.0,-204.0,1.1,23.8,-0.9,2.1,,,9.1,5.5,,,11.1,65.2,55.0,22.3,,84.0,0.12,,,0.782,0.733,0.239,0.109,0.941,1.0,1.038,1.016,0.311,0.151,0.005,0.058,0.979,0.979,0.914,0.914
Argentina,9.1,0.937,1.071,1.72,,0.152,21.705,,,222.572,SouthAmerica,2780400.0,44271.0,16.2,95.9,632343.0,2.4,14564.5,6.0,27.8,66.2,2.0,24.8,73.1,6.5,119.0,119.0,57733.0,55610.0,2124.0,-15944.0,1.0,91.8,1.0,2.3,,5.0,13.7,4.8,3.8,5.3,38.9,69.4,256.0,10.0,3167.0,85.0,0.01,0.486,0.7440000000000001,0.7979999999999999,0.722,0.249,0.154,1.098,1.102,1.103,1.034,1.029,0.635,2.04,0.047,0.99,1.0,0.962,0.983
Armenia,5.7,,0.069,1.371,0.034,,3.84,11.245,0.274,0.7879999999999999,WesternAsia,29743.0,2930.0,102.9,88.8,10529.0,3.0,3489.1,19.0,28.3,52.8,35.0,15.7,49.3,16.6,135.0,135.0,1776.0,3230.0,-1455.0,-279.0,0.3,62.7,-0.1,1.6,,19.3,13.2,4.5,2.8,2.8,9.9,58.2,114.0,11.7,48.0,46.0,3.17,0.5529999999999999,0.742,0.77,0.706,0.2,0.16899999999999998,0.985,0.985,0.89,0.8809999999999999,0.469,0.416,0.055,0.018000000000000002,1.0,1.0,0.962,0.782
Azerbaijan,2.6,0.114,0.021,0.156,0.094,0.031,3.452,6.7170000000000005,0.114,1.165,WesternAsia,86600.0,9828.0,118.9,99.3,53049.0,0.7,5438.7,6.7,49.9,43.4,36.7,14.2,49.1,5.2,131.0,136.0,9143.0,8532.0,611.0,-222.0,1.3,54.6,1.6,2.1,,623.3,31.4,6.0,3.4,2.6,16.8,77.0,97.0,13.5,2459.0,61.0,0.14,0.62,0.688,0.746,0.6859999999999999,0.233,0.101,1.056,1.074,,,0.275,0.236,0.375,0.039,0.947,0.778,0.916,0.866
Bangladesh,6.1,0.001,0.035,0.055,,0.045,0.13,0.873,,0.124,SouthernAsia,147570.0,164670.0,1265.0,101.7,194466.0,6.6,1207.9,15.5,28.1,56.3,40.6,19.1,40.3,4.0,141.0,140.0,36031.0,52624.0,-16593.0,2687.0,1.2,34.3,3.6,2.2,,233.0,33.3,2.8,0.4,1.9,20.3,14.4,151.0,11.0,1438.0,11.0,1.24,0.4320000000000001,0.8109999999999999,0.7290000000000001,0.698,0.284,0.073,1.251,1.16,0.674,0.598,0.114,0.154,0.732,0.005,0.865,0.87,0.5770000000000001,0.621
Belarus,21.4,0.2,0.063,0.116,0.285,,13.504,,,5.5139999999999985,EasternEurope,207600.0,9468.0,46.7,87.0,54609.0,-3.9,5750.8,7.5,38.9,53.6,9.6,32.0,58.4,0.5,122.0,122.0,23414.0,27464.0,-4050.0,-2037.0,,76.7,,1.6,,7.9,3.6,5.7,4.1,4.9,34.5,62.2,25.0,42.5,155.0,122.0,0.2,0.54,0.6779999999999999,0.777,0.665,0.16699999999999998,0.213,1.013,1.014,1.064,1.078,1.007,0.759,0.635,0.067,0.999,0.991,0.941,0.952
Belize,5.9,,1.948,2.227,0.278,0.278,1.392,3.34,,1.113,CentralAmerica,22966.0,375.0,16.4,99.2,1721.0,1.2,4789.4,14.6,18.5,66.9,16.1,15.9,67.9,11.5,97.0,97.0,246.0,952.0,-706.0,-175.0,2.2,44.0,1.9,2.6,,3.1,14.3,5.8,,6.4,9.4,41.6,117.0,60.1,9.0,36.0,1.68,0.5670000000000001,0.838,0.727,0.672,0.314,0.062,1.104,1.158,0.818,0.7979999999999999,0.287,0.179,0.005,0.014,0.989,1.0,0.935,0.882
Bhutan,11.6,,0.127,3.556,,,0.508,0.127,,,SouthernAsia,38394.0,808.0,21.2,113.1,2074.0,5.2,2677.1,17.2,43.9,38.8,56.6,9.7,33.7,2.4,98.0,98.0,616.0,1688.0,-1072.0,-579.0,1.6,38.6,3.7,2.2,,,30.5,3.6,0.3,7.4,8.5,39.8,71.0,72.0,75.0,82.0,5.26,0.594,0.735,0.6890000000000001,0.6859999999999999,0.265,0.073,0.969,0.966,0.871,0.8140000000000001,0.092,0.126,0.01,0.013,1.0,1.0,0.779,0.331
Bolivia (Plurinational State of),12.9,0.075,0.009000000000000001,0.009000000000000001,,,1.128,,,,SouthAmerica,1098581.0,11052.0,10.2,100.2,32998.0,4.8,3076.8,12.6,31.0,56.5,29.5,21.1,49.4,3.8,142.0,143.0,6969.0,8374.0,-1405.0,-1854.0,1.6,68.5,2.3,3.0,,0.8,42.9,6.3,0.5,7.3,53.1,45.1,231.0,50.8,962.0,32.0,2.38,0.6409999999999999,0.826,0.7020000000000001,0.653,0.316,0.095,0.957,0.985,0.857,0.871,,,0.204,0.019,0.967,0.7559999999999999,0.608,0.275
Brazil,6.1,0.069,0.115,1.491,,0.267,3.165,34.948,6.608,12.368,SouthAmerica,8515767.0,209288.0,25.0,96.6,1772591.0,-3.8,8528.3,5.2,22.7,72.0,15.2,21.5,63.2,12.4,135.0,136.0,185235.0,137552.0,47683.0,-58882.0,0.9,85.7,1.2,1.8,,41.1,15.8,8.3,1.9,6.0,10.7,59.1,990.0,59.2,10948.0,61.0,0.06,0.56,0.782,0.784,0.71,0.217,0.126,1.138,1.168,1.022,0.972,0.593,0.424,5.297999999999999,0.026,1.0,0.87,0.88,0.515
Brunei Darussalam,4.5,,0.479,2.634,0.718,0.479,1.197,15.088,0.239,5.029,South-easternAsia,5765.0,429.0,81.3,106.0,12930.0,-0.6,30552.7,1.1,60.2,38.7,0.6,19.4,80.1,2.1,157.0,157.0,4875.0,2679.0,2197.0,2071.0,1.4,77.2,1.8,1.9,,20.5,6.5,2.6,1.5,4.4,9.1,71.2,193.0,72.1,679.0,357.0,,0.506,0.75,0.784,0.7509999999999999,0.23,0.08,1.082,1.081,0.963,0.959,0.386,0.235,0.091,0.218,,,,
Bulgaria,7.9,0.16699999999999998,0.307,0.307,5.935,1.783,7.2029999999999985,17.736,0.78,1.867,EasternEurope,111002.0,7085.0,65.3,94.6,48953.0,3.0,6846.8,5.1,27.6,67.2,6.5,29.4,64.1,8.1,117.0,119.0,26088.0,28875.0,-2787.0,196.0,-0.6,73.9,-0.3,1.5,,33.7,8.3,8.4,4.0,4.1,19.2,56.7,104.0,35.1,474.0,103.0,,0.485,0.601,0.778,0.708,0.142,0.277,0.967,0.977,0.974,1.005,0.8290000000000001,0.654,0.424,0.059,0.996,0.99,0.868,0.8370000000000001
Burkina Faso,14.8,,0.287,,,,0.039,0.635,0.011,0.022,WesternAfrica,272967.0,19193.0,70.2,99.5,11065.0,4.1,611.1,34.5,21.8,43.7,80.0,4.9,15.1,2.9,131.0,134.0,2019.0,3699.0,-1680.0,-998.0,3.0,29.9,5.9,5.6,,32.7,64.8,5.0,,4.1,11.0,11.4,31.0,19.8,123.0,9.0,9.11,0.765,0.905,0.593,0.58,0.452,0.039,0.861,0.899,0.322,0.35100000000000003,0.038,0.073,0.028,0.001,0.975,0.758,0.504,0.067
Cambodia,5.9,,0.006,1.134,,,0.387,0.277,,7.089,South-easternAsia,181035.0,16005.0,90.7,95.3,18050.0,7.0,1158.7,28.2,29.4,42.3,42.4,19.6,38.0,0.3,175.0,177.0,13204.0,15313.0,-2109.0,-1657.0,1.6,20.7,2.6,2.7,,0.3,29.9,5.7,0.2,1.9,20.3,19.0,255.0,54.3,178.0,17.0,3.97,0.7559999999999999,0.87,0.696,0.655,0.313,0.071,1.162,1.171,,,0.118,0.14300000000000002,0.067,0.004,1.0,0.691,0.8809999999999999,0.305
Chad,15.5,,0.006999999999999999,0.006999999999999999,,,0.006999999999999999,0.021,0.006999999999999999,,MiddleAfrica,1284000.0,14900.0,11.8,100.2,10009.0,6.6,713.0,25.4,39.0,35.6,76.6,2.0,21.4,5.8,146.0,151.0,1990.0,1371.0,619.0,,3.3,22.5,3.4,6.3,,512.3,91.2,3.6,,2.8,12.8,2.7,43.0,4.0,288.0,6.0,5.74,0.64,0.7929999999999999,0.528,0.505,0.471,0.04,0.88,1.146,0.14,0.307,0.011,0.057,0.006999999999999999,,0.718,0.448,0.314,0.065
Chile,9.7,0.023,0.175,0.8390000000000001,0.315,1.171,6.97,1.88,,,SouthAmerica,756102.0,18055.0,24.3,98.2,240796.0,2.3,13416.2,3.9,32.8,63.3,9.6,22.9,67.5,6.8,111.0,111.0,59884.0,58804.0,1080.0,-4761.0,0.9,89.5,1.1,1.8,,3.7,7.4,7.8,,4.9,15.8,64.3,197.0,23.4,540.0,85.0,0.02,0.507,0.747,0.813,0.762,0.203,0.16,1.0,1.033,1.013,1.0,0.944,0.83,0.826,0.047,0.997,0.933,1.0,0.909
Colombia,7.0,1.988,0.222,0.292,,,1.835,0.0,,,SouthAmerica,1141748.0,49066.0,44.2,96.8,292080.0,3.1,6056.1,6.8,34.0,59.2,13.5,16.6,69.9,10.5,114.0,115.0,31045.0,44831.0,-13786.0,-18922.0,1.0,76.4,1.7,1.9,,7127.0,17.9,7.2,,4.5,18.7,55.9,835.0,52.8,5380.0,31.0,0.47,0.58,0.7979999999999999,0.774,0.7020000000000001,0.235,0.116,1.116,1.154,1.015,0.948,0.599,0.515,0.841,0.018000000000000002,0.968,0.738,0.852,0.679
Congo,9.3,,0.04,0.02,,,0.08,0.5,0.02,0.02,MiddleAfrica,342000.0,5261.0,15.4,100.1,8493.0,1.2,1838.1,4.7,70.0,25.3,40.7,25.8,33.5,11.5,106.0,106.0,2540.0,9793.0,-7253.0,,2.6,65.4,3.2,4.9,,54.9,46.5,5.2,,,7.4,7.6,134.0,65.4,648.0,24.0,1.05,0.6709999999999999,0.726,0.6409999999999999,0.61,0.423,0.052000000000000005,1.148,1.07,0.506,0.584,0.083,0.111,0.031,0.006999999999999999,0.958,0.4,0.2,0.056
Costa Rica,7.5,0.042,0.042,1.706,0.125,0.042,3.931,5.699,76.957,142.018,CentralAmerica,51100.0,4906.0,96.1,100.1,52958.0,3.7,11015.0,5.1,21.5,73.4,11.6,19.1,69.3,8.6,127.0,129.0,9908.0,15322.0,-5414.0,-2493.0,1.1,76.8,2.7,1.9,,10.1,9.3,9.3,1.2,7.2,35.1,59.8,340.0,53.4,110.0,44.0,0.22,0.469,0.765,0.8170000000000001,0.767,0.21600000000000005,0.136,1.095,1.101,1.256,1.207,0.609,0.466,0.078,0.016,0.996,0.919,0.952,0.923
Croatia,11.5,0.165,0.519,3.093,0.8029999999999999,,11.095,41.856,1.298,4.367,SouthernEurope,56594.0,4189.0,74.9,93.1,48676.0,1.6,11479.4,4.1,26.6,69.3,9.2,26.8,64.0,11.7,91.0,91.0,13648.0,21830.0,-8182.0,2492.0,-0.4,59.0,0.1,1.5,,15.5,3.9,7.8,3.1,4.6,19.9,69.8,176.0,34.3,182.0,79.0,,0.463,0.584,0.804,0.736,0.147,0.268,0.981,0.978,1.006,0.959,0.7979999999999999,0.588,0.168,0.04,0.996,0.997,0.978,0.958
Cuba,10.1,0.166,0.14800000000000002,2.932,0.445,1.213,9.056,8.899,1.335,31.061,Caribbean,109884.0,11485.0,107.9,100.1,87206.0,4.4,7656.6,5.0,20.5,74.5,12.9,11.7,75.3,3.0,100.0,101.0,18000.0,4911.0,13089.0,,0.2,77.1,0.1,1.7,,0.4,5.5,11.1,7.5,,48.9,31.1,339.0,30.2,212.0,47.0,,0.421,0.6829999999999999,0.813,0.7709999999999999,0.16,0.201,0.949,1.001,1.027,0.982,0.43,0.301,0.348,0.03,0.964,0.898,0.944,0.8909999999999999
Dominican Republic,10.5,,0.076,1.7480000000000002,0.019,,2.28,,0.294,7.598,Caribbean,48671.0,10767.0,222.8,99.2,67103.0,7.0,6373.6,6.6,28.0,65.4,13.1,16.9,70.0,14.4,136.0,138.0,3747.0,22725.0,-18978.0,-1335.0,1.2,79.0,2.6,2.5,,1.3,25.1,4.4,1.5,,26.8,51.9,184.0,40.4,28.0,28.0,0.43,0.523,0.7859999999999999,0.764,0.7020000000000001,0.293,0.102,0.987,1.081,0.8170000000000001,0.741,0.65,0.354,0.215,0.021,0.8540000000000001,0.8190000000000001,0.862,0.757
Ecuador,7.2,0.025,0.173,0.242,3.01,,0.458,0.056,0.019,7.662000000000001,SouthAmerica,257217.0,16625.0,66.9,99.9,100177.0,0.2,6205.1,10.1,34.1,55.8,25.7,19.2,55.1,5.8,118.0,119.0,16798.0,16189.0,609.0,-2201.0,1.6,63.7,1.9,2.6,,133.1,21.1,9.2,1.7,5.0,41.6,48.9,2358.0,50.8,1247.0,42.0,0.31,0.491,0.799,0.784,0.728,0.284,0.105,1.079,1.074,1.092,1.053,0.453,0.34600000000000003,0.439,0.028,0.934,0.755,0.87,0.807
Egypt,4.4,0.019,,0.031,0.011,,1.6,4.799,0.448,0.256,NorthernAfrica,1002000.0,97553.0,98.0,102.3,315917.0,4.2,3452.3,11.2,36.3,52.5,25.4,25.3,49.3,11.5,120.0,122.0,22507.0,58053.0,-35545.0,-16786.0,2.2,43.1,1.7,3.4,,256.5,18.9,5.6,0.8,,14.9,35.9,156.0,0.1,3509.0,36.0,0.78,0.231,0.762,0.73,0.687,0.335,0.079,1.038,1.041,0.8590000000000001,0.863,0.35600000000000004,0.369,2.019,0.022,1.0,0.99,0.968,0.931
El Salvador,13.5,0.032,0.253,0.7290000000000001,,,0.887,,0.301,2.075,CentralAmerica,21041.0,6378.0,307.8,88.5,25850.0,2.5,4219.4,10.8,25.8,63.3,18.6,20.2,61.2,6.4,111.0,117.0,5335.0,9855.0,-4519.0,-920.0,0.5,66.7,1.4,2.2,,4.7,17.0,6.8,,3.5,32.1,26.9,86.0,13.0,86.0,28.0,0.36,0.495,0.795,0.7709999999999999,0.679,0.274,0.116,1.068,1.114,0.797,0.792,0.305,0.277,0.063,0.01,0.975,0.865,0.8240000000000001,0.6
Eritrea,13.8,0.021,0.206,0.227,,,,2.166,0.041,0.083,EasternAfrica,117600.0,5069.0,50.2,100.4,4783.0,4.8,914.9,17.2,23.5,59.3,57.0,7.6,35.4,7.3,109.0,109.0,16.0,3325.0,-3310.0,,2.0,22.6,5.1,4.4,,2.3,45.0,3.3,,,22.0,1.1,122.0,15.0,27.0,7.0,,0.778,0.901,0.6559999999999999,0.614,0.418,0.053,0.459,0.532,0.281,0.329,0.017,0.034,0.006999999999999999,0.001,0.732,0.5329999999999999,0.446,0.073
