Country,Suicide Rate 2016,Mental _hospitals,health_units,outpatient _facilities,day _treatment,residential_facilities,Psychiatrists,Nurses,Social_workers,Psychologists,Region,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)","Sex ratio (m per 100 f, 2017)",GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),Employment: Agriculture (% of employed),Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),Agricultural production index (2004-2006=100),Food production index (2004-2006=100),International trade: Exports (million US$),International trade: Imports (million US$),International trade: Balance (million US$),"Balance of payments, current account (million US$)",Population growth rate (average annual %),Urban population (% of total population),Urban population growth rate (average annual %),"Fertility rate, total (live births per woman)",International migrant stock (000/% of total pop.),Refugees and others of concern to UNHCR (in thousands),Infant mortality rate (per 1000 live births,Health: Total expenditure (% of GDP),Health: Physicians (per 1000 pop.),Education: Government expenditure (% of GDP),Seats held by women in national parliaments %,Mobile-cellular subscriptions (per 100 inhabitants),Threatened species (number),Forested area (% of land area),"Energy production, primary (Petajoules)",Energy supply per capita (Gigajoules),Net Official Development Assist. received (% of GNI),Labour force participation (fe pop. %),Labour force participation (male pop. %),Life expectancy at birth (females years),"Life expectancy at birth (males, years)","Population age distribution (0-14 years, %)","Population age distribution (60+ years, %)",Education: Priary gross enrol. ratio (f per 100 pop.),Education: Primary gross enrol. ratio (m per 100 pop.),Education: Secondary gross enrol. ratio (f per 100 pop.),Education: Secondary gross enrol. ratio (m per 100 pop.),Education: Tertiary gross enrol. ratio (f per 100 pop.),Education: Tertiary gross enrol. ratio (m per 100 pop.),CO2 emission estimates (million tons),CO2 emission estimates (tons per capita),Pop. using improved drinking water (urban %),"Pop. using improved drinking water (rural, %)",Pop. using improved sanitation facilities (urban %),"Pop. using improved sanitation facilities (rural, %)"
Estonia,14.4,0.152,0.684,14.82,17.176,3.4960000000000004,16.188,23.484,0.532,6.46,NorthernEurope,45227.0,1310.0,30.9,88.2,22460.0,1.4,17112.0,3.4,27.4,69.2,3.8,29.0,67.3,7.2,136.0,136.0,13952.0,15759.0,-1807.0,493.0,-0.3,67.5,-0.4,1.6,,84.2,3.2,6.4,3.3,5.5,26.7,88.4,23.0,52.7,242.0,193.0,,0.5539999999999999,0.6940000000000001,0.812,0.718,0.16399999999999998,0.259,0.985,0.983,1.147,1.156,0.848,0.5539999999999999,0.195,0.14800000000000002,1.0,0.99,0.975,0.966
Fiji,5.5,0.112,0.336,3.363,0.112,,0.224,1.457,0.56,0.56,Melanesia,18272.0,906.0,49.6,103.1,4391.0,3.6,4921.9,11.3,18.1,70.7,21.3,2.9,75.8,7.7,88.0,88.0,926.0,2316.0,-1391.0,-72.0,0.7,53.7,1.5,2.6,,,16.0,4.5,,3.9,16.0,46.3,291.0,55.4,8.0,26.0,2.46,0.37,0.7120000000000001,0.7290000000000001,0.669,0.285,0.099,1.051,1.06,0.934,0.843,,,0.012,0.013,0.995,0.912,0.934,0.884
Gabon,9.6,0.052000000000000005,,0.052000000000000005,,,0.259,0.518,0.104,0.777,MiddleAfrica,267668.0,2025.0,7.9,105.6,13735.0,3.9,7960.7,3.8,54.5,41.7,16.2,19.1,64.8,18.1,97.0,92.0,2851.0,2930.0,-79.0,,3.3,87.2,2.7,4.0,,2.9,40.8,3.4,,2.7,17.1,23.5,270.0,88.5,559.0,64.0,0.73,0.407,0.583,0.6579999999999999,0.631,0.359,0.064,1.399,1.44,,,,,0.052000000000000005,0.031,0.972,0.667,0.434,0.315
Georgia,6.7,0.228,0.076,0.6829999999999999,0.101,,6.706,5.9220000000000015,,2.3280000000000003,WesternAsia,69700.0,3912.0,56.3,91.4,13965.0,2.8,3491.4,9.0,24.1,66.9,44.7,11.2,44.1,11.4,85.0,86.0,2114.0,7236.0,-5122.0,-1775.0,-1.4,53.6,-0.1,2.0,,274.1,11.2,7.4,4.8,2.0,16.0,45.2,120.0,40.6,61.0,47.0,3.3,0.579,0.79,0.77,0.685,0.192,0.208,1.182,1.155,1.038,1.036,0.478,0.392,0.09,0.022,1.0,1.0,0.952,0.759
Ghana,8.7,0.011,1.095,2.378,0.018000000000000002,0.015,0.058,7.733,,0.065,WesternAfrica,238537.0,28834.0,126.7,99.3,37156.0,3.9,1355.6,19.0,26.9,54.1,41.9,14.2,43.8,5.9,144.0,144.0,7221.0,11939.0,-4718.0,-2809.0,2.4,54.0,3.4,4.2,,27.3,46.5,3.6,,6.2,12.7,23.5,238.0,40.9,410.0,14.0,4.81,0.757,0.7879999999999999,0.626,0.607,0.385,0.053,1.087,1.073,0.611,0.631,0.132,0.191,0.145,0.006,0.926,0.84,0.202,0.086
Greece,3.8,0.027000000000000003,0.33,1.346,1.319,6.178,5.803,12.748,3.459,8.781,SouthernEurope,131957.0,11160.0,86.6,96.9,194860.0,-0.2,17788.0,4.1,15.7,80.2,12.9,15.0,72.1,23.0,86.0,87.0,27811.0,47595.0,-19784.0,218.0,-0.4,78.0,0.5,1.3,,94.7,3.3,8.1,6.3,,18.3,66.8,374.0,31.2,368.0,89.0,,0.441,0.601,0.833,0.78,0.142,0.265,0.971,0.981,1.034,1.095,1.137,1.14,0.6729999999999999,0.061,1.0,1.0,0.992,0.981
Grenada,1.7,0.936,0.936,10.297,,,1.872,0.936,2.8080000000000003,,Caribbean,345.0,108.0,317.1,100.9,954.0,6.2,8933.8,8.3,13.9,77.8,,,,,103.0,103.0,30.0,350.0,-320.0,-213.0,0.4,35.6,0.3,2.2,,,9.6,6.1,,,33.3,53.8,54.0,50.0,0.0,35.0,2.55,,,0.7559999999999999,0.708,0.263,0.105,1.029,1.068,0.99,0.994,0.979,0.845,0.002,0.023,0.99,0.953,0.975,0.983
Guatemala,2.9,0.006,0.006,1.4340000000000002,,0.006,0.4920000000000001,1.071,0.006,46.147,CentralAmerica,108889.0,16914.0,157.8,96.9,63794.0,4.1,3903.5,10.8,27.2,62.0,32.0,18.5,49.4,2.4,158.0,158.0,10572.0,16987.0,-6415.0,-96.0,2.1,51.6,3.4,3.2,,1.8,26.9,6.2,,3.0,12.7,27.1,290.0,33.4,327.0,32.0,0.66,0.417,0.84,0.7559999999999999,0.6920000000000001,0.35100000000000003,0.069,0.998,1.038,0.633,0.679,0.235,0.202,0.183,0.011,0.984,0.868,0.775,0.493
Guinea,10.5,,0.008,,,,0.025,,0.008,0.008,WesternAfrica,245857.0,12717.0,51.8,100.6,8875.0,0.1,703.9,19.8,32.8,47.4,69.7,7.4,22.9,6.8,130.0,131.0,1753.0,2082.0,-329.0,-1240.0,2.3,37.2,3.8,5.1,,9.2,65.7,5.6,,3.2,21.9,4.7,185.0,26.0,113.0,12.0,8.65,0.794,0.851,0.584,0.574,0.423,0.052000000000000005,0.838,0.986,0.307,0.468,0.067,0.149,0.024,0.002,0.927,0.674,0.341,0.118
Guinea-Bissau,7.4,0.056,,0.056,,,,0.7909999999999999,0.16899999999999998,0.113,WesternAfrica,36125.0,1861.0,66.2,96.9,978.0,4.8,530.0,45.0,14.5,40.5,60.1,5.8,34.1,6.5,137.0,138.0,885.0,212.0,673.0,-53.0,2.6,49.3,4.1,4.9,,8.8,80.4,5.6,,2.2,13.7,3.5,77.0,70.5,25.0,17.0,9.03,0.674,0.785,0.5770000000000001,0.5429999999999999,0.415,0.049,,,,,,,0.003,0.001,0.988,0.603,0.335,0.085
Guyana,30.2,0.13,0.13,0.26,,,0.911,,,0.0,SouthAmerica,214969.0,778.0,4.0,101.9,3282.0,3.1,4278.8,17.6,31.7,50.6,18.4,25.4,56.2,11.3,142.0,143.0,1453.0,1625.0,-172.0,-144.0,0.6,28.6,0.8,2.6,,,33.2,5.2,,3.2,31.9,38.2,94.0,84.0,7.0,46.0,0.97,0.419,0.77,0.6859999999999999,0.64,0.29,0.086,0.8390000000000001,0.8690000000000001,0.89,0.897,0.168,0.08199999999999999,0.02,0.026,0.982,0.983,0.879,0.82
Haiti,12.2,0.019,0.009000000000000001,0.131,,,0.075,0.233,0.373,0.56,Caribbean,27750.0,10981.0,398.4,97.8,8501.0,1.7,793.7,16.7,38.2,45.1,46.9,12.6,40.6,12.9,163.0,166.0,984.0,3316.0,-2332.0,-723.0,1.4,58.6,3.8,3.1,,1.9,46.9,7.6,,,2.6,12.2,205.0,3.5,136.0,16.0,11.73,0.62,0.7170000000000001,0.644,0.602,0.33,0.073,,,,,,,0.029,0.003,0.649,0.476,0.336,0.192
Hungary,13.6,,2.647,8.269,0.02,0.28600000000000003,11.079,33.739000000000004,,2.484,EasternEurope,93024.0,9722.0,107.4,90.7,121715.0,3.1,12350.6,4.1,31.9,64.0,4.3,29.8,65.9,4.5,99.0,99.0,103071.0,92044.0,11027.0,3946.0,-0.3,71.2,0.5,1.3,,14.4,4.9,7.4,3.3,4.7,10.1,72.8,66.0,22.8,423.0,97.0,,0.466,0.624,0.7879999999999999,0.7170000000000001,0.14300000000000002,0.26,1.013,1.019,1.053,1.051,0.5670000000000001,0.453,0.421,0.043,1.0,1.0,0.978,0.986
India,16.5,0.01,0.03,0.17600000000000002,0.023,0.017,0.292,0.7959999999999999,0.065,0.069,SouthernAsia,3287263.0,1339180.0,450.4,107.6,2116239.0,7.6,1614.2,17.0,29.7,53.2,44.3,24.5,31.2,3.4,143.0,142.0,260327.0,356705.0,-96378.0,-22457.0,1.2,32.7,2.4,2.4,,211.1,41.3,4.7,0.7,3.8,11.8,26.0,1052.0,23.7,23103.0,27.0,0.16,0.27,0.7909999999999999,0.691,0.662,0.278,0.094,1.151,1.028,0.745,0.735,0.267,0.27,22.384,0.017,0.971,0.926,0.626,0.285
Indonesia,3.7,0.019,0.104,,,,0.31,2.518,,0.175,South-easternAsia,1910931.0,263991.0,145.7,101.4,861934.0,4.8,3346.5,14.0,41.3,44.7,31.4,22.4,46.2,5.8,139.0,140.0,144490.0,135653.0,8837.0,-17697.0,1.2,53.7,2.7,2.4,,13.8,25.0,2.8,0.2,3.6,19.8,22.0,1281.0,50.6,19481.0,35.0,0.0,0.51,0.8370000000000001,0.7070000000000001,0.6659999999999999,0.274,0.086,1.044,1.072,0.86,0.857,0.257,0.229,4.642,0.018000000000000002,0.942,0.795,0.723,0.475
Israel,5.2,0.161,0.136,,,1.6369999999999998,9.87,,,88.089,WesternAsia,22072.0,8322.0,384.5,98.7,299413.0,2.5,37129.4,1.3,21.2,77.5,1.0,17.9,81.0,5.9,112.0,112.0,60571.0,65803.0,-5232.0,13642.0,1.6,92.1,1.4,3.0,,44.7,3.4,7.8,3.6,5.8,27.5,78.9,174.0,7.5,313.0,119.0,,0.585,0.69,0.8370000000000001,0.8,0.279,0.161,1.051,1.044,1.03,1.02,0.755,0.546,0.6459999999999999,0.081,1.0,1.0,1.0,1.0
Japan,14.3,8.314,0.45,7.223,3.759,0.366,11.867,83.805,8.328,3.037,EasternAsia,377930.0,127484.0,349.7,95.4,4383076.0,1.2,34628.7,1.2,26.4,72.4,3.7,26.5,69.8,3.0,96.0,97.0,644932.0,606924.0,38008.0,135608.0,-0.1,93.5,0.6,1.4,,19.4,2.2,10.2,2.3,3.6,9.3,93.3,404.0,68.5,1114.0,146.0,,0.489,0.6970000000000001,0.8640000000000001,0.8,0.129,0.334,1.012,1.013,1.019,1.016,0.609,0.657,12.14,0.096,1.0,1.0,1.0,1.0
Jordan,3.7,0.055,0.033,0.513,,,1.125,3.297,0.218,1.266,WesternAsia,89318.0,9702.0,109.3,102.6,37517.0,2.4,4940.1,4.0,27.7,68.4,2.0,17.8,80.2,13.4,134.0,135.0,7509.0,19207.0,-11698.0,-3332.0,4.9,83.7,3.8,3.6,,721.4,17.1,7.5,2.6,,15.4,53.4,113.0,1.1,7.0,47.0,5.8,0.145,0.645,0.755,0.722,0.355,0.057,0.976,0.971,0.848,0.802,0.473,0.425,0.265,0.036000000000000004,0.978,0.923,0.986,0.989
Kenya,5.6,0.002,0.032,0.068,,,0.184,,,,EasternAfrica,591958.0,49700.0,87.3,98.8,63399.0,5.6,1376.7,32.0,19.0,49.0,61.9,8.6,29.5,10.8,126.0,126.0,5688.0,14109.0,-8420.0,-6339.0,2.7,25.6,4.3,4.1,,582.4,39.4,5.7,0.2,5.3,19.4,45.6,480.0,7.7,750.0,20.0,3.93,0.624,0.7240000000000001,0.6779999999999999,0.63,0.405,0.043,1.087,1.093,,,,,0.14300000000000002,0.003,0.816,0.568,0.312,0.297
Kyrgyzstan,9.1,0.085,0.136,1.159,0.051,,1.6880000000000002,7.365,,0.409,CentralAsia,199949.0,6045.0,31.5,98.4,6572.0,3.5,1106.4,15.4,25.9,58.7,29.2,21.0,49.8,7.7,108.0,110.0,1423.0,3844.0,-2421.0,-721.0,1.6,35.7,1.6,3.1,,8.2,19.6,6.5,1.9,5.5,19.2,30.2,44.0,3.4,80.0,27.0,12.16,0.4970000000000001,0.775,0.743,0.664,0.318,0.076,1.068,1.079,0.928,0.914,0.5329999999999999,0.408,0.096,0.017,0.967,0.862,0.8909999999999999,0.956
Liberia,13.4,0.022,0.067,0.622,,,0.044,6.401,1.4,,WesternAfrica,111369.0,4732.0,49.1,101.8,2053.0,0.3,455.9,70.8,11.4,17.9,45.3,11.7,43.0,4.1,104.0,121.0,641.0,727.0,-86.0,-860.0,2.6,49.7,3.4,4.8,,22.1,59.0,10.0,,2.8,12.3,5.9,172.0,43.7,73.0,19.0,61.73,0.579,0.6409999999999999,0.616,0.598,0.418,0.049,0.8909999999999999,0.985,0.325,0.419,0.09,0.142,0.009000000000000001,0.002,0.8859999999999999,0.626,0.28,0.059
Lithuania,25.7,0.136,0.682,3.922,,,18.452,49.76300000000001,,15.86,NorthernEurope,65286.0,2890.0,46.1,85.4,41402.0,1.8,14383.7,3.6,29.8,66.5,8.7,24.5,66.8,9.2,125.0,125.0,25025.0,27501.0,-2476.0,-977.0,-1.3,66.5,-0.5,1.6,,4.7,4.4,6.6,4.3,4.6,21.3,71.4,26.0,34.8,74.0,98.0,,0.541,0.6609999999999999,0.7929999999999999,0.685,0.14800000000000002,0.253,1.037,1.032,1.061,1.103,0.82,0.5579999999999999,0.128,0.044,0.997,0.904,0.972,0.828
Madagascar,6.9,0.021,0.045,,0.004,0.008,0.058,0.314,0.05,0.062,EasternAfrica,587295.0,25571.0,44.0,99.5,9739.0,3.1,401.8,24.9,18.4,56.7,74.2,9.4,16.5,2.3,119.0,120.0,2256.0,2965.0,-709.0,-622.0,2.7,35.1,4.7,4.4,,0.1,36.8,3.0,0.1,2.1,19.2,4.2,1324.0,21.5,129.0,7.0,7.05,0.838,0.89,0.66,0.63,0.41,0.048,1.489,1.489,0.381,0.388,0.046,0.05,0.031,0.001,0.816,0.353,0.18,0.087
Malaysia,6.2,0.013,0.153,0.316,3.1180000000000003,,1.048,6.837999999999999,,1.029,South-easternAsia,330323.0,31624.0,96.3,106.7,296284.0,5.0,9768.4,8.6,39.6,51.8,11.8,27.3,60.9,3.3,122.0,130.0,189414.0,168375.0,21039.0,8960.0,1.8,74.7,2.7,2.1,,238.6,6.5,4.2,1.3,5.0,10.4,71.1,1272.0,67.5,3738.0,118.0,0.0,0.493,0.778,0.7709999999999999,0.726,0.243,0.097,1.019,1.017,0.807,0.746,0.318,0.208,2.428,0.081,1.0,0.93,0.961,0.959
Mali,8.9,,0.006,,,,0.029,0.092,,0.011,WesternAfrica,1240192.0,18542.0,15.2,100.2,13100.0,7.6,744.3,39.9,19.6,40.5,56.7,14.7,28.6,8.1,154.0,157.0,3030.0,2510.0,520.0,-676.0,2.9,39.9,5.1,6.4,,90.8,78.5,7.0,,3.7,8.8,10.3,42.0,3.9,55.0,4.0,9.45,0.505,0.823,0.569,0.556,0.477,0.04,0.721,0.7929999999999999,0.368,0.456,0.041,0.096,0.014,0.001,0.965,0.6409999999999999,0.375,0.161
Mexico,5.2,0.029,0.006,0.126,0.079,0.012,0.207,2.239,0.53,3.459,CentralAmerica,1964375.0,129163.0,66.4,99.2,1140724.0,2.5,8980.9,3.6,36.0,60.4,13.4,25.2,61.3,4.1,120.0,120.0,373883.0,387064.0,-13181.0,-33216.0,1.4,79.2,1.6,2.3,,5.9,18.8,6.3,2.1,5.3,42.6,57.4,1162.0,34.0,8514.0,62.0,0.03,0.455,0.795,0.789,0.74,0.267,0.101,1.032,1.036,0.935,0.877,0.3,0.299,4.803,0.038,0.972,0.921,0.88,0.745
Mongolia,13.3,0.034,0.47,0.067,,,4.0310000000000015,4.199,0.101,0.101,EasternAsia,1564116.0,3076.0,2.0,97.9,11758.0,2.3,3973.4,14.8,34.1,51.1,28.4,20.7,51.0,6.3,147.0,149.0,4917.0,3358.0,1559.0,-948.0,1.9,72.0,2.8,2.8,,,22.8,4.7,2.9,4.6,17.1,21.4,41.0,8.1,677.0,84.0,2.21,0.568,0.693,0.727,0.645,0.297,0.066,1.0,1.018,0.924,0.905,0.797,0.5770000000000001,0.208,0.07200000000000001,0.664,0.5920000000000001,0.664,0.426
Montenegro,7.9,0.318,0.318,,,,8.277999999999999,18.307,1.114,,SouthernEurope,13812.0,629.0,46.8,97.4,4020.0,4.5,6424.1,9.8,17.5,72.6,7.5,17.3,75.2,17.4,66.0,66.0,354.0,2263.0,-1908.0,-533.0,0.1,64.0,0.3,1.7,,16.0,4.1,6.4,2.3,,23.5,64.6,98.0,61.5,29.0,64.0,2.44,0.418,0.5589999999999999,0.7879999999999999,0.74,0.181,0.213,0.933,0.952,0.903,0.904,,,0.022,0.035,1.0,0.992,0.98,0.922
Morocco,3.1,0.032,0.08,0.371,0.101,0.069,0.8390000000000001,2.451,0.6459999999999999,0.575,NorthernAfrica,446550.0,35740.0,80.1,98.1,100359.0,4.4,2919.3,13.7,28.9,57.4,32.6,20.7,46.8,10.4,130.0,130.0,22858.0,41696.0,-18838.0,-2161.0,1.4,60.2,2.3,2.6,,6.4,28.1,5.9,0.6,,20.5,57.1,207.0,12.6,78.0,23.0,1.51,0.256,0.745,0.76,0.737,0.274,0.107,1.116,1.177,0.635,0.7440000000000001,0.275,0.287,0.599,0.017,0.987,0.653,0.841,0.655
Mozambique,8.4,0.006999999999999999,0.039,0.768,0.021,,0.046,,0.018000000000000002,0.389,EasternAfrica,799380.0,29669.0,37.7,95.5,14806.0,6.6,529.2,24.6,21.0,54.4,75.0,4.1,21.0,24.1,137.0,137.0,3352.0,5295.0,-1943.0,-5833.0,2.9,32.2,3.3,5.4,,24.0,67.3,7.0,0.1,6.5,39.6,9.0,309.0,48.5,779.0,20.0,12.54,0.8220000000000001,0.7559999999999999,0.581,0.54,0.448,0.048,1.012,1.104,0.311,0.338,0.054000000000000006,0.07400000000000001,0.084,0.003,0.8059999999999999,0.37,0.424,0.101
Myanmar,8.1,0.004,0.042,0.073,,,0.384,0.321,0.013,,South-easternAsia,676577.0,53371.0,81.7,95.5,62601.0,7.3,1161.5,26.7,34.5,38.7,23.6,14.6,61.7,0.8,130.0,128.0,11673.0,15696.0,-4023.0,-3921.0,0.9,34.1,2.5,2.3,,1392.1,45.0,2.3,0.6,,10.2,21.8,321.0,45.3,1078.0,15.0,2.23,0.747,0.8079999999999999,0.6829999999999999,0.637,0.268,0.094,0.983,1.01,0.52,0.506,0.149,0.121,0.21600000000000005,0.004,0.927,0.7440000000000001,0.843,0.7709999999999999
Namibia,11.5,,0.08199999999999999,0.08199999999999999,,0.041,0.371,0.907,0.206,1.443,SouthernAfrica,824116.0,2534.0,3.1,94.7,11491.0,5.3,4673.6,6.6,30.6,62.8,29.1,14.6,56.3,24.9,88.0,89.0,4816.0,6721.0,-1905.0,-1700.0,2.2,46.7,4.2,3.6,,4.8,36.4,,,,41.3,22.3,115.0,8.5,19.0,31.0,1.24,0.564,0.643,0.643,0.591,0.3670000000000001,0.055,1.095,1.133,,,,,0.038,0.016,0.982,0.846,0.545,0.168
Nepal,9.6,0.021,0.063,0.112,,,0.35600000000000004,0.5579999999999999,,0.523,SouthernAsia,147181.0,29305.0,204.4,94.3,20658.0,2.7,724.5,31.8,14.9,53.3,72.6,10.9,16.5,3.0,139.0,139.0,703.0,5249.0,-4547.0,2447.0,1.2,18.6,3.2,2.3,,30.7,32.8,5.8,,3.7,29.6,17.6,104.0,25.4,451.0,19.0,5.73,0.797,0.867,0.7040000000000001,0.674,0.309,0.08800000000000001,1.412,1.307,0.722,0.6709999999999999,0.151,0.14800000000000002,0.08,0.003,0.909,0.918,0.56,0.435
New Zealand,11.6,,0.607,,,,28.54,75.132,,,Oceania,268107.0,4706.0,17.9,96.7,173417.0,3.1,38294.3,6.5,23.0,70.6,5.9,21.4,72.6,5.5,116.0,118.0,33833.0,36423.0,-2589.0,-5501.0,1.1,86.3,1.0,2.0,,1.7,4.4,11.0,2.9,6.4,34.2,88.2,199.0,38.6,783.0,207.0,,0.621,0.728,0.831,0.795,0.198,0.208,0.991,0.996,1.199,1.134,0.967,0.716,0.34700000000000003,0.077,1.0,1.0,,
Niger,9.0,,0.033,1.685,0.019,,0.014,0.126,0.028,0.019,WesternAfrica,1267000.0,21477.0,17.0,100.6,7143.0,3.6,359.0,39.6,19.1,41.3,62.3,14.4,23.3,2.7,148.0,148.0,927.0,1861.0,-933.0,-1150.0,3.8,18.7,5.1,7.4,,312.5,65.8,6.0,,6.7,17.0,2.2,34.0,0.9,101.0,5.0,12.26,0.404,0.892,0.595,0.5760000000000001,0.502,0.042,0.6679999999999999,0.779,0.172,0.242,0.009000000000000001,0.026,0.021,0.001,1.0,0.486,0.379,0.046
