Country,Suicide Rate 2016,Mental _hospitals,health_units,outpatient _facilities,day _treatment,residential_facilities,Psychiatrists,Nurses,Social_workers,Psychologists,Region,Surface area (km2),Population in thousands (2017),"Population density (per km2, 2017)","Sex ratio (m per 100 f, 2017)",GDP: Gross domestic product (million current US$),"GDP growth rate (annual %, const. 2005 prices)",GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),Employment: Agriculture (% of employed),Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),Agricultural production index (2004-2006=100),Food production index (2004-2006=100),International trade: Exports (million US$),International trade: Imports (million US$),International trade: Balance (million US$),"Balance of payments, current account (million US$)",Population growth rate (average annual %),Urban population (% of total population),Urban population growth rate (average annual %),"Fertility rate, total (live births per woman)",International migrant stock (000/% of total pop.),Refugees and others of concern to UNHCR (in thousands),Infant mortality rate (per 1000 live births,Health: Total expenditure (% of GDP),Health: Physicians (per 1000 pop.),Education: Government expenditure (% of GDP),Seats held by women in national parliaments %,Mobile-cellular subscriptions (per 100 inhabitants),Threatened species (number),Forested area (% of land area),"Energy production, primary (Petajoules)",Energy supply per capita (Gigajoules),Net Official Development Assist. received (% of GNI),Labour force participation (fe pop. %),Labour force participation (male pop. %),Life expectancy at birth (females years),"Life expectancy at birth (males, years)","Population age distribution (0-14 years, %)","Population age distribution (60+ years, %)",Education: Priary gross enrol. ratio (f per 100 pop.),Education: Primary gross enrol. ratio (m per 100 pop.),Education: Secondary gross enrol. ratio (f per 100 pop.),Education: Secondary gross enrol. ratio (m per 100 pop.),Education: Tertiary gross enrol. ratio (f per 100 pop.),Education: Tertiary gross enrol. ratio (m per 100 pop.),CO2 emission estimates (million tons),CO2 emission estimates (tons per capita),Pop. using improved drinking water (urban %),"Pop. using improved drinking water (rural, %)",Pop. using improved sanitation facilities (urban %),"Pop. using improved sanitation facilities (rural, %)"
Norway,10.1,0.5770000000000001,0.481,1.308,0.885,,48.04,,,73.52199999999998,NorthernEurope,386194.0,5305.0,14.5,101.8,386578.0,1.6,74185.5,1.8,34.6,63.5,2.2,20.2,77.6,5.1,103.0,104.0,89120.0,72473.0,16647.0,33746.0,1.2,80.5,1.3,1.8,,73.2,2.4,9.7,4.4,7.4,39.6,96.8,64.0,33.2,8204.0,233.0,,0.611,0.6829999999999999,0.836,0.795,0.17800000000000002,0.223,1.003,1.005,1.111,1.147,0.915,0.628,0.476,0.092,1.0,1.0,0.98,0.983
Panama,4.4,0.025,0.277,2.696,0.025,,4.0310000000000015,3.452,9.221,7.331,CentralAmerica,75320.0,4099.0,55.1,100.4,52132.0,5.8,13268.1,2.8,27.1,70.0,14.5,19.6,65.9,6.2,117.0,118.0,636.0,11697.0,-11061.0,-3377.0,1.7,66.6,2.1,2.6,,21.5,15.2,8.0,1.6,3.2,18.3,51.2,383.0,62.3,31.0,35.0,0.02,0.505,0.804,0.805,0.743,0.274,0.114,1.009,1.035,0.7829999999999999,0.7290000000000001,0.465,0.312,0.08800000000000001,0.023,0.977,0.8859999999999999,0.835,0.58
Peru,5.1,0.01,0.057,0.166,0.016,0.022,2.948,5.995,,9.507,SouthAmerica,1285216.0,32166.0,25.1,99.8,190428.0,3.3,6069.1,7.6,33.3,59.2,24.4,17.3,58.3,5.3,145.0,148.0,36040.0,36185.0,-145.0,-9210.0,1.3,78.6,1.7,2.5,,2.5,18.6,5.5,1.1,4.0,27.7,40.9,685.0,57.9,1020.0,30.0,0.18,0.6609999999999999,0.828,0.768,0.715,0.274,0.104,1.017,1.017,0.958,0.957,,,0.617,0.02,0.914,0.6920000000000001,0.825,0.532
Philippines,3.7,0.001,0.083,0.211,0.002,0.058,0.518,,,0.885,South-easternAsia,300000.0,104918.0,351.9,101.3,292449.0,5.9,2904.2,10.5,31.3,58.2,27.7,16.3,56.1,5.9,122.0,120.0,56313.0,85909.0,-29596.0,7694.0,1.6,44.4,1.3,3.0,,240.2,22.2,4.7,,,29.5,40.7,783.0,26.2,991.0,19.0,0.15,0.508,0.789,0.721,0.654,0.317,0.076,1.169,1.168,0.927,0.8440000000000001,0.403,0.314,1.057,0.011,0.937,0.903,0.779,0.708
Poland,13.4,0.125,0.261,3.207,0.716,,24.176,30.916,,16.346,EasternEurope,312679.0,38171.0,124.6,93.4,477066.0,3.9,12355.5,2.6,34.1,63.3,10.9,29.6,59.5,5.3,113.0,113.0,196455.0,188518.0,7937.0,-2932.0,,60.5,-0.1,1.3,,23.7,4.5,6.4,2.3,4.9,28.0,68.0,58.0,30.7,2819.0,102.0,,0.491,0.649,0.81,0.7290000000000001,0.14800000000000002,0.24,1.007,1.005,1.061,1.1,0.826,0.542,2.857,0.07400000000000001,0.993,0.969,0.975,0.967
Qatar,5.8,0.038,0.038,0.344,0.115,0.076,2.712,9.933,0.115,1.413,WesternAsia,11607.0,2639.0,227.3,301.2,164641.0,3.6,73653.4,0.2,56.4,43.5,1.2,54.1,44.7,0.3,154.0,154.0,57254.0,32058.0,25196.0,13751.0,6.6,99.2,6.0,2.0,,1.5,7.2,2.2,2.0,3.6,0.0,92.9,39.0,0.0,9166.0,846.0,,0.531,0.936,0.794,0.768,0.139,0.028,1.036,1.024,1.036,0.82,0.439,0.063,1.079,0.4970000000000001,1.0,1.0,0.98,0.98
Republic of Korea,20.2,0.358,0.389,1.789,0.134,0.4270000000000001,5.792999999999998,13.662,8.404,1.591,EasternAsia,100284.0,50982.0,524.3,100.2,1377873.0,2.6,27396.7,2.3,38.0,59.7,5.0,24.7,70.3,3.6,104.0,104.0,495418.0,406182.0,89236.0,105871.0,0.4,82.5,0.7,1.2,,8.0,3.0,7.4,2.2,5.1,17.0,89.9,111.0,63.5,2023.0,223.0,,0.502,0.7190000000000001,0.8440000000000001,0.779,0.135,0.201,0.987,0.993,0.984,0.993,0.802,1.048,5.872000000000001,0.117,0.997,0.879,1.0,1.0
Romania,8.0,0.171,0.392,0.911,0.277,,5.665,18.71,0.503,1.479,EasternEurope,238391.0,19679.0,85.5,94.0,177956.0,3.7,9120.7,4.8,34.9,60.3,25.5,27.7,46.8,7.1,100.0,100.0,63581.0,74605.0,-11024.0,-2096.0,-0.6,54.6,,1.5,,3.2,8.7,5.6,2.7,3.1,20.7,55.8,104.0,29.5,1109.0,68.0,,0.473,0.645,0.784,0.7140000000000001,0.153,0.249,0.89,0.905,0.92,0.925,0.59,0.478,0.7,0.036000000000000004,1.0,1.0,0.922,0.633
Rwanda,11.0,0.017,0.396,0.404,,,0.06,1.376,0.172,0.387,EasternAfrica,26338.0,12208.0,494.9,96.2,8096.0,6.9,697.3,34.6,15.1,50.3,75.0,7.2,17.8,2.4,139.0,139.0,622.0,1778.0,-1157.0,-1099.0,2.5,28.8,6.4,4.2,,155.1,44.0,7.5,,3.6,61.3,18.0,62.0,19.2,84.0,8.0,13.67,0.861,0.833,0.6709999999999999,0.631,0.401,0.049,1.334,1.317,0.382,0.35200000000000004,0.069,0.091,0.008,0.001,0.866,0.7190000000000001,0.585,0.629
Saint Lucia,7.3,0.564,,19.751,,,0.564,50.788,0.564,,Caribbean,539.0,179.0,293.2,95.9,1450.0,1.9,7839.4,2.7,12.9,84.4,14.8,17.6,67.6,19.0,69.0,69.0,120.0,654.0,-535.0,-100.0,0.5,18.5,0.9,1.5,,,10.9,6.7,,4.9,16.7,52.4,62.0,33.4,0.0,33.0,0.97,0.631,0.7659999999999999,0.7759999999999999,0.722,0.189,0.13699999999999998,,,0.848,0.855,0.22,0.116,0.004,0.022,0.995,0.956,0.847,0.919
Samoa,5.4,0.516,0.516,12.387,0.516,4.645,1.548,1.548,1.548,,Polynesia,2842.0,196.0,69.4,106.6,774.0,2.8,4006.0,9.3,24.2,66.6,5.3,14.8,79.8,6.5,107.0,107.0,56.0,350.0,-294.0,-44.0,0.8,19.1,-0.2,4.2,,,18.0,7.2,,,10.0,25.4,93.0,60.4,2.0,24.0,12.75,0.233,0.5820000000000001,0.774,0.711,0.366,0.085,1.067,1.067,0.895,0.807,,,0.002,0.01,0.975,0.993,0.933,0.911
Sao Tome and Principe,3.1,,0.511,0.511,,,0.511,4.602,0.511,3.068,MiddleAfrica,964.0,204.0,212.8,99.2,334.0,4.0,1752.8,12.3,14.7,73.0,22.2,13.5,64.3,13.6,119.0,119.0,10.0,139.0,-129.0,-69.0,2.2,65.1,3.6,4.7,,,43.8,8.1,,3.8,18.2,25.8,94.0,55.8,1.0,14.0,12.39,0.454,0.762,0.682,0.64,0.428,0.043,1.122,1.177,0.917,0.8079999999999999,0.136,0.132,0.001,0.006,0.989,0.936,0.408,0.233
Saudi Arabia,3.4,0.079,0.013,0.507,,0.013,1.321,10.66,3.955,2.0340000000000003,WesternAsia,2206714.0,32938.0,15.3,132.9,653219.0,3.4,20710.6,2.3,46.0,51.8,5.9,22.7,71.4,5.5,96.0,96.0,182329.0,135904.0,46426.0,-56724.0,2.8,83.1,2.1,2.7,,70.2,13.0,4.7,2.6,,19.9,69.6,131.0,0.5,25904.0,287.0,,0.2,0.785,0.7559999999999999,0.727,0.252,0.056,1.111,1.079,0.937,1.226,0.618,0.644,6.01,0.195,0.97,0.97,1.0,1.0
Senegal,11.8,0.006999999999999999,0.027000000000000003,0.04,,0.027000000000000003,0.2,0.267,0.067,0.02,WesternAfrica,196712.0,15851.0,82.3,96.6,13633.0,6.5,901.1,15.5,24.1,60.4,51.4,20.7,27.9,9.3,126.0,127.0,2640.0,5478.0,-2838.0,-1348.0,3.0,43.7,3.6,5.0,,17.6,43.9,4.7,,7.4,42.7,21.7,123.0,43.2,77.0,11.0,6.49,0.453,0.705,0.675,0.638,0.429,0.047,0.8690000000000001,0.7759999999999999,0.491,0.502,0.078,0.129,0.08900000000000001,0.006,0.929,0.6729999999999999,0.654,0.338
Seychelles,8.3,1.067,,2.134,1.067,1.067,2.134,8.533999999999999,,3.2,EasternAfrica,457.0,95.0,206.0,97.2,1363.0,6.8,14133.2,2.7,13.6,83.8,3.6,17.9,78.2,4.1,105.0,109.0,335.0,833.0,-498.0,-256.0,0.5,53.9,1.1,2.4,,,10.2,3.4,1.0,3.6,21.2,58.1,439.0,88.4,0.0,72.0,0.5,0.619,0.6829999999999999,0.779,0.687,0.222,0.133,1.036,1.011,0.845,0.7879999999999999,0.196,0.093,0.005,0.052000000000000005,0.957,0.957,0.984,0.984
Singapore,7.9,0.018000000000000002,0.07200000000000001,0.217,0.163,0.054000000000000006,4.191,,,,South-easternAsia,719.0,5709.0,8155.5,97.7,292734.0,2.0,52239.0,,26.4,73.6,0.3,17.0,82.6,2.0,112.0,112.0,329871.0,283009.0,46862.0,57922.0,1.7,100.0,2.0,1.2,,,2.1,4.9,1.9,2.9,23.8,82.1,293.0,23.1,27.0,209.0,,0.578,0.7609999999999999,0.845,0.8009999999999999,0.15,0.195,,,,,,,0.564,0.102,1.0,,1.0,
Slovenia,13.3,0.241,0.048,5.832000000000002,2.121,3.518,11.953,36.727,1.976,9.302,SouthernEurope,20273.0,2080.0,103.3,98.6,42777.0,2.3,20689.8,2.4,32.7,64.9,8.9,29.6,61.5,8.1,89.0,89.0,27585.0,26646.0,939.0,2216.0,0.3,49.7,0.1,1.6,,0.6,2.5,9.2,2.8,5.5,36.7,73.1,143.0,62.0,154.0,135.0,,0.518,0.622,0.8320000000000001,0.772,0.15,0.263,0.994,0.992,1.105,1.108,0.985,0.682,0.128,0.062,0.997,0.994,0.991,0.991
South Africa,12.8,0.116,0.07200000000000001,0.11,,,1.521,,,,SouthernAfrica,1221037.0,56717.0,46.8,96.4,314571.0,1.3,5773.0,2.4,28.9,68.7,6.1,26.2,67.7,26.0,125.0,126.0,74111.0,74744.0,-633.0,-13644.0,1.4,64.8,1.6,2.6,,1201.9,36.5,8.8,0.8,6.0,42.2,51.9,581.0,7.6,7102.0,122.0,0.47,0.464,0.611,0.63,0.561,0.29,0.084,0.973,1.022,1.115,0.88,0.233,0.157,4.898,0.091,0.996,0.8140000000000001,0.696,0.605
South Sudan,6.1,,0.008,0.008,,,0.025,0.017,,0.261,EasternAfrica,658841.0,12576.0,20.6,100.4,13167.0,2.0,1067.0,4.6,58.0,37.4,,,,,,,2389.0,750.0,1640.0,-935.0,3.3,18.8,5.1,5.2,,2231.2,77.7,2.7,,1.8,28.5,17.9,49.0,,337.0,2.0,21.07,,,0.56,0.541,0.417,0.051,0.531,0.7490000000000001,0.066,0.123,,,0.015,0.001,0.667,0.569,0.16399999999999998,0.045
Syrian Arab Republic,2.4,0.016,0.016,2.263,,,0.368,1.068,0.8009999999999999,1.068,WesternAsia,185180.0,18270.0,99.5,102.1,28393.0,-5.3,1534.5,20.7,30.0,49.3,18.5,39.2,42.3,13.8,65.0,68.0,1265.0,2383.0,-1118.0,,-2.3,57.7,1.4,3.1,,6768.5,17.9,3.3,1.5,,13.2,30.0,132.0,2.7,237.0,24.0,,0.124,0.7090000000000001,0.763,0.644,0.366,0.068,0.787,0.8140000000000001,0.505,0.505,0.47,0.413,0.307,0.017,0.923,0.872,0.962,0.951
Tajikistan,3.3,0.035,0.129,0.16399999999999998,,,1.392,1.497,,,CentralAsia,142600.0,8921.0,63.7,100.9,7853.0,4.2,925.9,25.0,28.0,47.1,57.2,13.4,29.4,10.8,155.0,172.0,899.0,3030.0,-2132.0,-472.0,2.2,26.8,2.6,3.5,,21.8,38.9,6.9,1.7,5.2,19.0,19.0,45.0,3.0,76.0,14.0,4.55,0.596,0.779,0.735,0.677,0.353,0.058,1.012,0.998,0.831,0.925,0.24,0.336,0.052000000000000005,0.006,0.931,0.667,0.938,0.955
Thailand,12.9,0.028,0.151,1.3019999999999998,0.006999999999999999,,0.721,7.417999999999998,0.836,1.749,South-easternAsia,513120.0,69038.0,135.1,95.2,395168.0,2.8,5814.8,9.1,35.7,55.1,34.0,22.7,43.3,0.6,129.0,126.0,213927.0,195666.0,18260.0,32149.0,0.4,50.4,3.0,1.5,,554.1,11.2,4.1,,4.1,4.9,39.3,611.0,32.0,3338.0,83.0,0.02,0.627,0.7979999999999999,0.784,0.708,0.173,0.16899999999999998,0.992,1.061,1.253,1.3259999999999998,0.573,0.405,3.162,0.047,0.976,0.98,0.899,0.961
Timor-Leste,6.4,,0.081,6.527,,0.161,0.081,1.37,1.612,0.081,South-easternAsia,14919.0,1296.0,87.2,103.2,2873.0,4.3,2425.4,5.2,79.9,14.9,50.8,2.0,47.2,4.3,111.0,117.0,94.0,647.0,-553.0,238.0,2.2,32.8,3.8,5.9,,,43.9,1.5,0.1,7.8,38.5,13.4,24.0,46.9,143.0,7.0,8.89,0.269,0.556,0.695,0.6609999999999999,0.436,0.054000000000000006,1.362,1.375,0.7959999999999999,0.741,,,0.005,0.004,0.952,0.605,0.69,0.268
Togo,16.6,0.013,0.108,0.04,,0.04,0.054000000000000006,0.27,0.054000000000000006,0.404,WesternAfrica,56785.0,7798.0,143.4,99.4,4086.0,5.5,559.4,45.7,19.7,34.6,62.5,8.7,28.7,6.8,140.0,143.0,715.0,1716.0,-1001.0,-461.0,2.6,40.0,3.8,4.7,,13.8,55.7,5.2,,5.2,17.6,7.1,80.0,3.8,111.0,20.0,5.51,0.81,0.807,0.598,0.583,0.416,0.046,1.185,1.251,,,0.064,0.149,0.026,0.004,0.914,0.442,0.247,0.029
Tonga,4.0,0.0,0.94,0.94,,,2.821,16.923,,1.88,Polynesia,747.0,108.0,150.0,100.7,402.0,3.8,3784.5,22.4,21.5,56.1,33.3,28.2,38.5,4.8,134.0,134.0,14.0,209.0,-196.0,-33.0,0.4,23.7,0.7,3.8,,,20.6,5.2,,,3.8,45.0,79.0,12.5,0.0,15.0,18.3,0.529,0.7390000000000001,0.7559999999999999,0.696,0.358,0.085,1.075,1.086,0.942,0.8640000000000001,,,0.001,0.011,0.997,0.996,0.976,0.89
Turkey,7.2,0.011,0.455,0.19,,0.174,1.6369999999999998,150.251,1.643,2.537,WesternAsia,783562.0,80745.0,104.9,97.0,717888.0,4.0,9125.8,8.6,26.4,65.0,19.6,27.5,52.9,10.8,120.0,122.0,142606.0,198602.0,-55996.0,-32278.0,1.6,73.4,2.0,2.1,,3006.3,12.6,5.4,1.7,4.8,14.9,53.7,388.0,15.1,1303.0,65.0,0.3,0.304,0.7140000000000001,0.7809999999999999,0.715,0.25,0.12,1.021,1.028,1.011,1.038,0.883,1.01,3.46,0.045,1.0,1.0,0.983,0.855
Uganda,20.0,0.002,0.032,0.942,,,0.08199999999999999,2.242,0.037000000000000005,0.037000000000000005,EasternAfrica,241550.0,42863.0,214.5,99.0,25282.0,5.4,647.7,25.6,21.5,52.9,72.0,7.4,20.5,2.4,93.0,90.0,2755.0,3750.0,-996.0,-2353.0,3.4,16.1,5.4,5.9,,727.1,60.2,7.2,,2.2,34.3,19.2,196.0,11.0,409.0,12.0,6.35,0.823,0.877,0.607,0.565,0.477,0.033,1.109,1.089,0.221,0.243,0.042,0.054000000000000006,0.052000000000000005,0.001,0.955,0.758,0.285,0.173
Ukraine,18.5,0.139,0.052000000000000005,0.049,1.5759999999999998,,6.93,,,,EasternEurope,603500.0,44223.0,76.3,86.0,90615.0,-9.9,2021.6,14.0,26.3,59.7,15.7,24.6,59.7,8.8,137.0,137.0,36369.0,39184.0,-2815.0,-189.0,-0.5,69.7,-0.3,1.5,,1644.8,8.8,7.1,3.0,5.9,12.3,49.3,102.0,16.6,3203.0,98.0,1.63,0.523,0.675,0.76,0.6609999999999999,0.155,0.232,1.051,1.028,0.982,1.002,0.884,0.765,2.273,0.051,0.955,0.978,0.974,0.926
United Arab Emirates,2.7,0.011,0.055,0.524,,0.033,1.649,4.37,0.36,0.765,WesternAsia,83600.0,9400.0,112.4,262.4,370296.0,3.8,40438.8,0.7,44.9,54.4,3.5,21.1,75.4,3.7,70.0,70.0,195613.0,201908.0,-6296.0,,2.0,85.5,2.9,1.8,,1.3,6.2,3.6,1.6,,20.0,91.2,56.0,3.8,8642.0,366.0,,0.417,0.908,0.782,0.76,0.139,0.024,1.16,1.167,,,,,2.114,0.232,0.996,1.0,0.98,0.952
United States of America,13.7,0.189,0.349,0.373,,,10.542,4.283,60.338,29.864,NorthernAmerica,9833517.0,324460.0,35.5,98.0,18036648.0,2.6,56053.8,1.0,19.7,79.3,1.5,17.2,81.3,4.9,111.0,113.0,1453167.0,2249661.0,-796494.0,-462961.0,0.7,81.6,1.0,1.9,,616.5,6.0,17.1,2.6,5.4,19.1,74.6,1513.0,33.9,83887.0,289.0,,0.557,0.6809999999999999,0.812,0.765,0.189,0.215,1.0,1.003,0.985,0.967,0.996,0.728,52.543,0.162,0.994,0.982,1.0,1.0
Uruguay,16.5,0.321,0.6990000000000001,,0.612,,14.134,,,,SouthAmerica,173626.0,3457.0,19.8,93.5,53442.0,1.0,15573.8,6.8,28.0,65.2,8.7,20.5,70.8,8.8,129.0,130.0,6964.0,8137.0,-1173.0,-1141.0,0.3,95.3,0.5,2.0,,0.5,12.7,8.6,,4.4,20.2,64.6,106.0,10.4,113.0,58.0,0.04,0.556,0.763,0.804,0.732,0.211,0.195,1.073,1.098,1.0,0.903,,,0.067,0.02,1.0,0.939,0.966,0.926
Uzbekistan,7.4,0.081,0.013,0.084,0.052000000000000005,,2.612,9.214,,0.09,CentralAsia,448969.0,31911.0,75.0,99.4,69004.0,6.8,2308.3,19.2,32.9,47.9,29.0,23.9,47.1,8.9,158.0,174.0,27947.0,25652.0,2295.0,,1.6,36.4,1.4,2.4,,86.7,31.3,5.8,2.5,,16.0,42.8,59.0,7.6,2339.0,62.0,0.66,0.485,0.7659999999999999,0.735,0.6809999999999999,0.28,0.076,1.032,1.056,0.951,0.968,0.071,0.11,1.052,0.036000000000000004,0.985,0.809,1.0,1.0
Vanuatu,5.4,,0.7559999999999999,2.645,,,0.378,4.535,0.378,0.7559999999999999,Melanesia,12189.0,276.0,22.7,102.4,737.0,-1.0,2783.0,26.7,8.4,64.9,61.4,6.8,31.8,5.3,123.0,122.0,50.0,416.0,-366.0,-82.0,2.3,26.1,3.4,3.4,,,24.3,5.0,0.2,5.5,0.0,22.4,137.0,36.1,1.0,12.0,12.32,0.617,0.805,0.736,0.6940000000000001,0.359,0.067,1.187,1.206,0.564,0.534,,,0.002,0.006,0.989,0.929,0.6509999999999999,0.5539999999999999
Yemen,9.8,0.033,0.026,0.063,,,0.201,0.32299999999999995,0.056,0.409,WesternAsia,527968.0,28250.0,53.5,102.1,29688.0,-28.1,1106.4,14.7,36.9,48.4,32.9,17.9,49.2,16.1,136.0,137.0,570.0,6861.0,-6291.0,-3026.0,2.6,34.6,4.0,4.4,,3371.4,47.2,5.6,0.3,,0.0,25.1,298.0,1.0,668.0,12.0,2.99,0.262,0.737,0.6559999999999999,0.628,0.399,0.046,0.889,1.057,0.395,0.574,0.061,0.13699999999999998,0.227,0.009000000000000001,0.72,0.465,0.925,0.341
Zambia,11.3,0.062,0.062,0.205,,0.019,0.056,1.429,0.019,0.031,EasternAfrica,752612.0,17094.0,23.0,98.5,21255.0,2.9,1311.1,8.2,32.3,59.5,54.8,9.9,35.3,7.4,179.0,180.0,6505.0,7442.0,-937.0,-768.0,3.0,40.9,4.3,5.2,,55.3,53.8,5.0,0.2,,18.0,21.0,88.0,65.6,374.0,26.0,3.96,0.6990000000000001,0.809,0.619,0.575,0.448,0.037000000000000005,1.04,1.033,,,0.034,0.045,0.045,0.003,0.856,0.513,0.556,0.35700000000000004
Zimbabwe,19.1,0.025,0.025,0.057,0.006,0.051,0.095,3.486,0.634,0.057,EasternAfrica,390757.0,16530.0,42.7,95.0,13893.0,1.1,890.4,13.0,30.5,56.5,67.5,7.3,25.2,5.0,99.0,98.0,2832.0,5212.0,-2379.0,-1521.0,2.3,32.4,2.3,4.0,,308.6,46.5,6.0,0.1,8.4,32.6,16.4,89.0,37.2,482.0,30.0,6.0,0.78,0.875,0.59,0.561,0.412,0.042,0.991,1.008,0.471,0.481,0.08,0.08900000000000001,0.12,0.008,0.97,0.6729999999999999,0.493,0.308
